
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 003:  31%|███       | 48273/156250 [48:44<1:48:32, 16.58it/s, loss=0.7669, lr=0.0003, num_tokens=5.994, batch_size=64, grad_norm=4.353, clip=0.5499]
| Epoch 003:  31%|███       | 48307/156250 [48:46<1:48:55, 16.52it/s, loss=0.7672, lr=0.0003, num_tokens=5.996, batch_size=64, grad_norm=4.354, clip=0.5502]
| Epoch 003:  31%|███       | 48341/156250 [48:48<1:49:08, 16.48it/s, loss=0.7674, lr=0.0003, num_tokens=5.997, batch_size=64, grad_norm=4.355, clip=0.5505]
| Epoch 003:  31%|███       | 48376/156250 [48:50<1:47:13, 16.77it/s, loss=0.7677, lr=0.0003, num_tokens=5.999, batch_size=64, grad_norm=4.358, clip=0.5509]
| Epoch 003:  31%|███       | 48411/156250 [48:52<1:46:28, 16.88it/s, loss=0.7679, lr=0.0003, num_tokens=6, batch_size=64, grad_norm=4.359, clip=0.5512]    
| Epoch 003:  31%|███       | 48445/156250 [48:54<1:46:24, 16.88it/s, loss=0.7682, lr=0.0003, num_tokens=6.002, batch_size=64, grad_norm=4.36, clip=0.5515]
| Epoch 003:  31%|███       | 48479/156250 [48:56<1:47:27, 16.71it/s, loss=0.7684, lr=0.0003, num_tokens=6.003, batch_size=64, grad_norm=4.362, clip=0.5518]
| Epoch 003:  31%|███       | 48513/156250 [48:58<1:48:18, 16.58it/s, loss=0.7686, lr=0.0003, num_tokens=6.005, batch_size=64, grad_norm=4.363, clip=0.5521]
| Epoch 003:  31%|███       | 48547/156250 [49:00<1:47:46, 16.65it/s, loss=0.7689, lr=0.0003, num_tokens=6.006, batch_size=64, grad_norm=4.364, clip=0.5524]
| Epoch 003:  31%|███       | 48581/156250 [49:02<1:47:53, 16.63it/s, loss=0.7691, lr=0.0003, num_tokens=6.007, batch_size=64, grad_norm=4.366, clip=0.5527]
| Epoch 003:  31%|███       | 48615/156250 [49:04<1:48:40, 16.51it/s, loss=0.7693, lr=0.0003, num_tokens=6.009, batch_size=64, grad_norm=4.367, clip=0.5531]
| Epoch 003:  31%|███       | 48649/156250 [49:06<1:48:37, 16.51it/s, loss=0.7695, lr=0.0003, num_tokens=6.01, batch_size=64, grad_norm=4.368, clip=0.5534] 
| Epoch 003:  31%|███       | 48683/156250 [49:08<1:48:29, 16.53it/s, loss=0.7698, lr=0.0003, num_tokens=6.012, batch_size=64, grad_norm=4.369, clip=0.5537]
| Epoch 003:  31%|███       | 48717/156250 [49:10<1:48:52, 16.46it/s, loss=0.77, lr=0.0003, num_tokens=6.013, batch_size=64, grad_norm=4.371, clip=0.554]   
| Epoch 003:  31%|███       | 48751/156250 [49:12<1:47:58, 16.59it/s, loss=0.7702, lr=0.0003, num_tokens=6.014, batch_size=64, grad_norm=4.372, clip=0.5543]
| Epoch 003:  31%|███       | 48785/156250 [49:14<1:48:24, 16.52it/s, loss=0.7705, lr=0.0003, num_tokens=6.015, batch_size=64, grad_norm=4.373, clip=0.5546]
| Epoch 003:  31%|███       | 48819/156250 [49:16<1:47:43, 16.62it/s, loss=0.7707, lr=0.0003, num_tokens=6.017, batch_size=64, grad_norm=4.374, clip=0.5549]
| Epoch 003:  31%|███▏      | 48853/156250 [49:18<1:47:21, 16.67it/s, loss=0.771, lr=0.0003, num_tokens=6.018, batch_size=64, grad_norm=4.376, clip=0.5552] 
| Epoch 003:  31%|███▏      | 48887/156250 [49:20<1:46:54, 16.74it/s, loss=0.7712, lr=0.0003, num_tokens=6.02, batch_size=64, grad_norm=4.377, clip=0.5555]
| Epoch 003:  31%|███▏      | 48922/156250 [49:22<1:45:37, 16.94it/s, loss=0.7715, lr=0.0003, num_tokens=6.021, batch_size=64, grad_norm=4.379, clip=0.5559]
| Epoch 003:  31%|███▏      | 48956/156250 [49:25<1:46:16, 16.83it/s, loss=0.7717, lr=0.0003, num_tokens=6.023, batch_size=64, grad_norm=4.38, clip=0.5562] 
| Epoch 003:  31%|███▏      | 48990/156250 [49:27<1:47:02, 16.70it/s, loss=0.772, lr=0.0003, num_tokens=6.024, batch_size=64, grad_norm=4.382, clip=0.5565]
| Epoch 003:  31%|███▏      | 49024/156250 [49:29<1:47:26, 16.63it/s, loss=0.7722, lr=0.0003, num_tokens=6.026, batch_size=64, grad_norm=4.383, clip=0.5568]
| Epoch 003:  31%|███▏      | 49058/156250 [49:31<1:48:13, 16.51it/s, loss=0.7725, lr=0.0003, num_tokens=6.028, batch_size=64, grad_norm=4.385, clip=0.5571]
| Epoch 003:  31%|███▏      | 49092/156250 [49:33<1:47:44, 16.58it/s, loss=0.7727, lr=0.0003, num_tokens=6.029, batch_size=64, grad_norm=4.386, clip=0.5574]
| Epoch 003:  31%|███▏      | 49126/156250 [49:35<1:48:19, 16.48it/s, loss=0.7729, lr=0.0003, num_tokens=6.03, batch_size=64, grad_norm=4.387, clip=0.5577] 
| Epoch 003:  31%|███▏      | 49159/156250 [49:37<1:48:34, 16.44it/s, loss=0.7732, lr=0.0003, num_tokens=6.032, batch_size=64, grad_norm=4.389, clip=0.558]
| Epoch 003:  31%|███▏      | 49192/156250 [49:39<1:48:44, 16.41it/s, loss=0.7734, lr=0.0003, num_tokens=6.033, batch_size=64, grad_norm=4.39, clip=0.5583]
| Epoch 003:  32%|███▏      | 49225/156250 [49:41<1:48:31, 16.44it/s, loss=0.7737, lr=0.0003, num_tokens=6.035, batch_size=64, grad_norm=4.391, clip=0.5586]
| Epoch 003:  32%|███▏      | 49258/156250 [49:43<1:48:44, 16.40it/s, loss=0.774, lr=0.0003, num_tokens=6.037, batch_size=64, grad_norm=4.393, clip=0.5589] 
| Epoch 003:  32%|███▏      | 49292/156250 [49:45<1:48:28, 16.43it/s, loss=0.7742, lr=0.0003, num_tokens=6.038, batch_size=64, grad_norm=4.394, clip=0.5592]
| Epoch 003:  32%|███▏      | 49326/156250 [49:47<1:47:50, 16.52it/s, loss=0.7744, lr=0.0003, num_tokens=6.039, batch_size=64, grad_norm=4.395, clip=0.5595]
| Epoch 003:  32%|███▏      | 49361/156250 [49:49<1:46:18, 16.76it/s, loss=0.7747, lr=0.0003, num_tokens=6.041, batch_size=64, grad_norm=4.396, clip=0.5598]
| Epoch 003:  32%|███▏      | 49395/156250 [49:51<1:45:51, 16.82it/s, loss=0.7749, lr=0.0003, num_tokens=6.042, batch_size=64, grad_norm=4.398, clip=0.5601]
| Epoch 003:  32%|███▏      | 49429/156250 [49:53<1:46:48, 16.67it/s, loss=0.7751, lr=0.0003, num_tokens=6.043, batch_size=64, grad_norm=4.399, clip=0.5604]
| Epoch 003:  32%|███▏      | 49463/156250 [49:55<1:47:41, 16.53it/s, loss=0.7753, lr=0.0003, num_tokens=6.044, batch_size=64, grad_norm=4.4, clip=0.5607]  
| Epoch 003:  32%|███▏      | 49497/156250 [49:57<1:47:29, 16.55it/s, loss=0.7755, lr=0.0003, num_tokens=6.046, batch_size=64, grad_norm=4.401, clip=0.561]
| Epoch 003:  32%|███▏      | 49531/156250 [49:59<1:48:01, 16.47it/s, loss=0.7758, lr=0.0003, num_tokens=6.047, batch_size=64, grad_norm=4.403, clip=0.5613]
| Epoch 003:  32%|███▏      | 49565/156250 [50:01<1:47:56, 16.47it/s, loss=0.776, lr=0.0003, num_tokens=6.049, batch_size=64, grad_norm=4.404, clip=0.5616] 
| Epoch 003:  32%|███▏      | 49600/156250 [50:03<1:46:51, 16.63it/s, loss=0.7762, lr=0.0003, num_tokens=6.05, batch_size=64, grad_norm=4.405, clip=0.5619]
| Epoch 003:  32%|███▏      | 49634/156250 [50:06<1:46:20, 16.71it/s, loss=0.7764, lr=0.0003, num_tokens=6.051, batch_size=64, grad_norm=4.406, clip=0.5622]
| Epoch 003:  32%|███▏      | 49668/156250 [50:08<1:46:14, 16.72it/s, loss=0.7766, lr=0.0003, num_tokens=6.053, batch_size=64, grad_norm=4.407, clip=0.5625]
| Epoch 003:  32%|███▏      | 49702/156250 [50:10<1:46:25, 16.69it/s, loss=0.7769, lr=0.0003, num_tokens=6.055, batch_size=64, grad_norm=4.409, clip=0.5628]
| Epoch 003:  32%|███▏      | 49736/156250 [50:12<1:46:54, 16.61it/s, loss=0.7771, lr=0.0003, num_tokens=6.056, batch_size=64, grad_norm=4.41, clip=0.5631] 
| Epoch 003:  32%|███▏      | 49770/156250 [50:14<1:47:43, 16.47it/s, loss=0.7773, lr=0.0003, num_tokens=6.057, batch_size=64, grad_norm=4.411, clip=0.5634]
| Epoch 003:  32%|███▏      | 49804/156250 [50:16<1:47:39, 16.48it/s, loss=0.7775, lr=0.0003, num_tokens=6.059, batch_size=64, grad_norm=4.412, clip=0.5637]
| Epoch 003:  32%|███▏      | 49837/156250 [50:18<1:47:54, 16.44it/s, loss=0.7778, lr=0.0003, num_tokens=6.06, batch_size=64, grad_norm=4.413, clip=0.564]  
| Epoch 003:  32%|███▏      | 49871/156250 [50:20<1:47:07, 16.55it/s, loss=0.7779, lr=0.0003, num_tokens=6.061, batch_size=64, grad_norm=4.414, clip=0.5643]
| Epoch 003:  32%|███▏      | 49905/156250 [50:22<1:47:33, 16.48it/s, loss=0.7782, lr=0.0003, num_tokens=6.063, batch_size=64, grad_norm=4.416, clip=0.5646]
| Epoch 003:  32%|███▏      | 49939/156250 [50:24<1:47:05, 16.55it/s, loss=0.7784, lr=0.0003, num_tokens=6.064, batch_size=64, grad_norm=4.417, clip=0.5649]
| Epoch 003:  32%|███▏      | 49973/156250 [50:26<1:47:42, 16.45it/s, loss=0.7787, lr=0.0003, num_tokens=6.066, batch_size=64, grad_norm=4.419, clip=0.5652]
| Epoch 003:  32%|███▏      | 50006/156250 [50:30<2:23:38, 12.33it/s, loss=0.7789, lr=0.0003, num_tokens=6.067, batch_size=64, grad_norm=4.42, clip=0.5655] 
| Epoch 003:  32%|███▏      | 50040/156250 [50:32<2:12:07, 13.40it/s, loss=0.7792, lr=0.0003, num_tokens=6.069, batch_size=64, grad_norm=4.423, clip=0.5658]
| Epoch 003:  32%|███▏      | 50074/156250 [50:34<2:04:27, 14.22it/s, loss=0.7796, lr=0.0003, num_tokens=6.071, batch_size=64, grad_norm=4.425, clip=0.5661]
| Epoch 003:  32%|███▏      | 50108/156250 [50:36<1:58:32, 14.92it/s, loss=0.78, lr=0.0003, num_tokens=6.073, batch_size=64, grad_norm=4.427, clip=0.5664]  
| Epoch 003:  32%|███▏      | 50143/156250 [50:38<1:53:39, 15.56it/s, loss=0.7803, lr=0.0003, num_tokens=6.076, batch_size=64, grad_norm=4.429, clip=0.5667]
| Epoch 003:  32%|███▏      | 50177/156250 [50:41<1:50:47, 15.96it/s, loss=0.7807, lr=0.0003, num_tokens=6.078, batch_size=64, grad_norm=4.431, clip=0.567] 
| Epoch 003:  32%|███▏      | 50211/156250 [50:43<1:48:55, 16.23it/s, loss=0.781, lr=0.0003, num_tokens=6.08, batch_size=64, grad_norm=4.433, clip=0.5673] 
| Epoch 003:  32%|███▏      | 50246/156250 [50:45<1:46:56, 16.52it/s, loss=0.7813, lr=0.0003, num_tokens=6.082, batch_size=64, grad_norm=4.436, clip=0.5676]
| Epoch 003:  32%|███▏      | 50280/156250 [50:47<1:46:55, 16.52it/s, loss=0.7817, lr=0.0003, num_tokens=6.084, batch_size=64, grad_norm=4.438, clip=0.5679]
| Epoch 003:  32%|███▏      | 50314/156250 [50:49<1:47:41, 16.40it/s, loss=0.782, lr=0.0003, num_tokens=6.086, batch_size=64, grad_norm=4.44, clip=0.5682]  
| Epoch 003:  32%|███▏      | 50348/156250 [50:51<1:46:37, 16.55it/s, loss=0.7823, lr=0.0003, num_tokens=6.088, batch_size=64, grad_norm=4.441, clip=0.5684]
| Epoch 003:  32%|███▏      | 50382/156250 [50:53<1:46:50, 16.52it/s, loss=0.7827, lr=0.0003, num_tokens=6.09, batch_size=64, grad_norm=4.444, clip=0.5687] 
| Epoch 003:  32%|███▏      | 50416/156250 [50:55<1:46:28, 16.57it/s, loss=0.783, lr=0.0003, num_tokens=6.092, batch_size=64, grad_norm=4.445, clip=0.569] 
| Epoch 003:  32%|███▏      | 50451/156250 [50:57<1:45:16, 16.75it/s, loss=0.7833, lr=0.0003, num_tokens=6.094, batch_size=64, grad_norm=4.448, clip=0.5693]
| Epoch 003:  32%|███▏      | 50485/156250 [50:59<1:45:47, 16.66it/s, loss=0.7837, lr=0.0003, num_tokens=6.096, batch_size=64, grad_norm=4.449, clip=0.5696]
| Epoch 003:  32%|███▏      | 50519/156250 [51:01<1:46:40, 16.52it/s, loss=0.784, lr=0.0003, num_tokens=6.098, batch_size=64, grad_norm=4.452, clip=0.5699] 
| Epoch 003:  32%|███▏      | 50553/156250 [51:03<1:46:19, 16.57it/s, loss=0.7843, lr=0.0003, num_tokens=6.1, batch_size=64, grad_norm=4.454, clip=0.5702] 
| Epoch 003:  32%|███▏      | 50587/156250 [51:05<1:47:10, 16.43it/s, loss=0.7847, lr=0.0003, num_tokens=6.102, batch_size=64, grad_norm=4.455, clip=0.5705]
| Epoch 003:  32%|███▏      | 50620/156250 [51:07<1:47:28, 16.38it/s, loss=0.785, lr=0.0003, num_tokens=6.104, batch_size=64, grad_norm=4.457, clip=0.5708] 
| Epoch 003:  32%|███▏      | 50653/156250 [51:09<1:47:34, 16.36it/s, loss=0.7853, lr=0.0003, num_tokens=6.106, batch_size=64, grad_norm=4.459, clip=0.571]
| Epoch 003:  32%|███▏      | 50687/156250 [51:11<1:46:33, 16.51it/s, loss=0.7856, lr=0.0003, num_tokens=6.108, batch_size=64, grad_norm=4.461, clip=0.5713]
| Epoch 003:  32%|███▏      | 50721/156250 [51:13<1:46:38, 16.49it/s, loss=0.786, lr=0.0003, num_tokens=6.11, batch_size=64, grad_norm=4.463, clip=0.5716]  
| Epoch 003:  32%|███▏      | 50756/156250 [51:15<1:45:13, 16.71it/s, loss=0.7863, lr=0.0003, num_tokens=6.113, batch_size=64, grad_norm=4.465, clip=0.5719]
| Epoch 003:  33%|███▎      | 50790/156250 [51:17<1:45:12, 16.71it/s, loss=0.7867, lr=0.0003, num_tokens=6.115, batch_size=64, grad_norm=4.468, clip=0.5722]
| Epoch 003:  33%|███▎      | 50824/156250 [51:19<1:44:45, 16.77it/s, loss=0.787, lr=0.0003, num_tokens=6.117, batch_size=64, grad_norm=4.47, clip=0.5725]  
| Epoch 003:  33%|███▎      | 50858/156250 [51:21<1:45:38, 16.63it/s, loss=0.7874, lr=0.0003, num_tokens=6.12, batch_size=64, grad_norm=4.472, clip=0.5728]
| Epoch 003:  33%|███▎      | 50892/156250 [51:24<1:45:48, 16.60it/s, loss=0.7877, lr=0.0003, num_tokens=6.122, batch_size=64, grad_norm=4.474, clip=0.5731]
| Epoch 003:  33%|███▎      | 50926/156250 [51:26<1:45:56, 16.57it/s, loss=0.7881, lr=0.0003, num_tokens=6.124, batch_size=64, grad_norm=4.476, clip=0.5733]
| Epoch 003:  33%|███▎      | 50960/156250 [51:28<1:46:24, 16.49it/s, loss=0.7885, lr=0.0003, num_tokens=6.127, batch_size=64, grad_norm=4.478, clip=0.5736]
| Epoch 003:  33%|███▎      | 50995/156250 [51:30<1:44:44, 16.75it/s, loss=0.7888, lr=0.0003, num_tokens=6.128, batch_size=64, grad_norm=4.48, clip=0.5739] 
| Epoch 003:  33%|███▎      | 51029/156250 [51:32<1:45:47, 16.58it/s, loss=0.7891, lr=0.0003, num_tokens=6.131, batch_size=64, grad_norm=4.482, clip=0.5742]
| Epoch 003:  33%|███▎      | 51064/156250 [51:34<1:44:53, 16.71it/s, loss=0.7895, lr=0.0003, num_tokens=6.133, batch_size=64, grad_norm=4.483, clip=0.5745]
| Epoch 003:  33%|███▎      | 51098/156250 [51:36<1:45:48, 16.56it/s, loss=0.7897, lr=0.0003, num_tokens=6.135, batch_size=64, grad_norm=4.485, clip=0.5748]
| Epoch 003:  33%|███▎      | 51132/156250 [51:38<1:44:59, 16.69it/s, loss=0.79, lr=0.0003, num_tokens=6.136, batch_size=64, grad_norm=4.486, clip=0.5751]  
| Epoch 003:  33%|███▎      | 51166/156250 [51:40<1:45:48, 16.55it/s, loss=0.7904, lr=0.0003, num_tokens=6.138, batch_size=64, grad_norm=4.488, clip=0.5753]
| Epoch 003:  33%|███▎      | 51200/156250 [51:42<1:45:16, 16.63it/s, loss=0.7907, lr=0.0003, num_tokens=6.14, batch_size=64, grad_norm=4.49, clip=0.5756]  
| Epoch 003:  33%|███▎      | 51235/156250 [51:44<1:44:17, 16.78it/s, loss=0.791, lr=0.0003, num_tokens=6.142, batch_size=64, grad_norm=4.492, clip=0.5759]
| Epoch 003:  33%|███▎      | 51269/156250 [51:46<1:44:55, 16.68it/s, loss=0.7914, lr=0.0003, num_tokens=6.145, batch_size=64, grad_norm=4.496, clip=0.5762]
| Epoch 003:  33%|███▎      | 51303/156250 [51:48<1:45:36, 16.56it/s, loss=0.7917, lr=0.0003, num_tokens=6.147, batch_size=64, grad_norm=4.498, clip=0.5765]
| Epoch 003:  33%|███▎      | 51337/156250 [51:50<1:45:58, 16.50it/s, loss=0.7921, lr=0.0003, num_tokens=6.149, batch_size=64, grad_norm=4.501, clip=0.5768]
| Epoch 003:  33%|███▎      | 51371/156250 [51:52<1:46:11, 16.46it/s, loss=0.7924, lr=0.0003, num_tokens=6.151, batch_size=64, grad_norm=4.503, clip=0.577] 
| Epoch 003:  33%|███▎      | 51406/156250 [51:54<1:45:04, 16.63it/s, loss=0.7928, lr=0.0003, num_tokens=6.153, batch_size=64, grad_norm=4.505, clip=0.5773]
| Epoch 003:  33%|███▎      | 51440/156250 [51:56<1:44:45, 16.67it/s, loss=0.7931, lr=0.0003, num_tokens=6.155, batch_size=64, grad_norm=4.507, clip=0.5776]
| Epoch 003:  33%|███▎      | 51475/156250 [51:59<1:44:09, 16.77it/s, loss=0.7934, lr=0.0003, num_tokens=6.157, batch_size=64, grad_norm=4.51, clip=0.5779] 
| Epoch 003:  33%|███▎      | 51509/156250 [52:01<1:45:07, 16.61it/s, loss=0.7937, lr=0.0003, num_tokens=6.159, batch_size=64, grad_norm=4.512, clip=0.5782]
| Epoch 003:  33%|███▎      | 51543/156250 [52:03<1:46:15, 16.42it/s, loss=0.794, lr=0.0003, num_tokens=6.161, batch_size=64, grad_norm=4.515, clip=0.5784] 
| Epoch 003:  33%|███▎      | 51576/156250 [52:05<1:47:33, 16.22it/s, loss=0.7943, lr=0.0003, num_tokens=6.163, batch_size=64, grad_norm=4.517, clip=0.5787]
| Epoch 003:  33%|███▎      | 51610/156250 [52:07<1:46:13, 16.42it/s, loss=0.7946, lr=0.0003, num_tokens=6.165, batch_size=64, grad_norm=4.518, clip=0.579] 
| Epoch 003:  33%|███▎      | 51644/156250 [52:09<1:45:38, 16.50it/s, loss=0.7949, lr=0.0003, num_tokens=6.167, batch_size=64, grad_norm=4.52, clip=0.5793]
| Epoch 003:  33%|███▎      | 51678/156250 [52:11<1:44:49, 16.63it/s, loss=0.7952, lr=0.0003, num_tokens=6.169, batch_size=64, grad_norm=4.521, clip=0.5796]
| Epoch 003:  33%|███▎      | 51712/156250 [52:13<1:45:17, 16.55it/s, loss=0.7955, lr=0.0003, num_tokens=6.17, batch_size=64, grad_norm=4.523, clip=0.5798] 
| Epoch 003:  33%|███▎      | 51746/156250 [52:15<1:45:42, 16.48it/s, loss=0.7958, lr=0.0003, num_tokens=6.172, batch_size=64, grad_norm=4.525, clip=0.5801]
| Epoch 003:  33%|███▎      | 51780/156250 [52:17<1:44:59, 16.58it/s, loss=0.7961, lr=0.0003, num_tokens=6.174, batch_size=64, grad_norm=4.527, clip=0.5804]
| Epoch 003:  33%|███▎      | 51814/156250 [52:19<1:45:03, 16.57it/s, loss=0.7964, lr=0.0003, num_tokens=6.176, batch_size=64, grad_norm=4.529, clip=0.5807]
| Epoch 003:  33%|███▎      | 51848/156250 [52:21<1:45:20, 16.52it/s, loss=0.7967, lr=0.0003, num_tokens=6.179, batch_size=64, grad_norm=4.531, clip=0.5809]
| Epoch 003:  33%|███▎      | 51882/156250 [52:23<1:44:31, 16.64it/s, loss=0.797, lr=0.0003, num_tokens=6.181, batch_size=64, grad_norm=4.533, clip=0.5812] 
| Epoch 003:  33%|███▎      | 51916/156250 [52:25<1:45:03, 16.55it/s, loss=0.7974, lr=0.0003, num_tokens=6.183, batch_size=64, grad_norm=4.535, clip=0.5815]
| Epoch 003:  33%|███▎      | 51950/156250 [52:27<1:45:34, 16.47it/s, loss=0.7977, lr=0.0003, num_tokens=6.185, batch_size=64, grad_norm=4.536, clip=0.5818]
| Epoch 003:  33%|███▎      | 51984/156250 [52:29<1:45:23, 16.49it/s, loss=0.798, lr=0.0003, num_tokens=6.187, batch_size=64, grad_norm=4.538, clip=0.582]  
| Epoch 003:  33%|███▎      | 52018/156250 [52:31<1:44:50, 16.57it/s, loss=0.7983, lr=0.0003, num_tokens=6.189, batch_size=64, grad_norm=4.54, clip=0.5823]
| Epoch 003:  33%|███▎      | 52053/156250 [52:34<1:43:56, 16.71it/s, loss=0.7986, lr=0.0003, num_tokens=6.191, batch_size=64, grad_norm=4.542, clip=0.5826]
| Epoch 003:  33%|███▎      | 52087/156250 [52:36<1:44:52, 16.55it/s, loss=0.7989, lr=0.0003, num_tokens=6.193, batch_size=64, grad_norm=4.544, clip=0.5829]
| Epoch 003:  33%|███▎      | 52121/156250 [52:38<1:44:53, 16.55it/s, loss=0.7993, lr=0.0003, num_tokens=6.195, batch_size=64, grad_norm=4.546, clip=0.5831]
| Epoch 003:  33%|███▎      | 52155/156250 [52:40<1:45:12, 16.49it/s, loss=0.7995, lr=0.0003, num_tokens=6.197, batch_size=64, grad_norm=4.548, clip=0.5834]
| Epoch 003:  33%|███▎      | 52189/156250 [52:42<1:44:54, 16.53it/s, loss=0.7998, lr=0.0003, num_tokens=6.199, batch_size=64, grad_norm=4.549, clip=0.5837]
| Epoch 003:  33%|███▎      | 52223/156250 [52:44<1:45:06, 16.49it/s, loss=0.8001, lr=0.0003, num_tokens=6.2, batch_size=64, grad_norm=4.551, clip=0.5839]  
| Epoch 003:  33%|███▎      | 52256/156250 [52:46<1:45:16, 16.47it/s, loss=0.8005, lr=0.0003, num_tokens=6.202, batch_size=64, grad_norm=4.553, clip=0.5842]
| Epoch 003:  33%|███▎      | 52291/156250 [52:48<1:43:35, 16.73it/s, loss=0.8008, lr=0.0003, num_tokens=6.205, batch_size=64, grad_norm=4.555, clip=0.5845]
| Epoch 003:  33%|███▎      | 52325/156250 [52:50<1:44:03, 16.65it/s, loss=0.8011, lr=0.0003, num_tokens=6.206, batch_size=64, grad_norm=4.557, clip=0.5847]
| Epoch 003:  34%|███▎      | 52359/156250 [52:52<1:44:16, 16.61it/s, loss=0.8014, lr=0.0003, num_tokens=6.208, batch_size=64, grad_norm=4.559, clip=0.585] 
| Epoch 003:  34%|███▎      | 52393/156250 [52:54<1:44:31, 16.56it/s, loss=0.8017, lr=0.0003, num_tokens=6.21, batch_size=64, grad_norm=4.561, clip=0.5853]
| Epoch 003:  34%|███▎      | 52427/156250 [52:56<1:44:48, 16.51it/s, loss=0.802, lr=0.0003, num_tokens=6.212, batch_size=64, grad_norm=4.563, clip=0.5856]
| Epoch 003:  34%|███▎      | 52461/156250 [52:58<1:44:52, 16.49it/s, loss=0.8023, lr=0.0003, num_tokens=6.214, batch_size=64, grad_norm=4.564, clip=0.5858]
| Epoch 003:  34%|███▎      | 52494/156250 [53:00<1:45:29, 16.39it/s, loss=0.8026, lr=0.0003, num_tokens=6.216, batch_size=64, grad_norm=4.567, clip=0.5861]
| Epoch 003:  34%|███▎      | 52527/156250 [53:02<1:45:47, 16.34it/s, loss=0.8029, lr=0.0003, num_tokens=6.218, batch_size=64, grad_norm=4.568, clip=0.5863]
| Epoch 003:  34%|███▎      | 52561/156250 [53:04<1:44:48, 16.49it/s, loss=0.8032, lr=0.0003, num_tokens=6.22, batch_size=64, grad_norm=4.571, clip=0.5866] 
| Epoch 003:  34%|███▎      | 52595/156250 [53:06<1:44:36, 16.51it/s, loss=0.8035, lr=0.0003, num_tokens=6.222, batch_size=64, grad_norm=4.572, clip=0.5869]
| Epoch 003:  34%|███▎      | 52629/156250 [53:08<1:44:58, 16.45it/s, loss=0.8038, lr=0.0003, num_tokens=6.224, batch_size=64, grad_norm=4.574, clip=0.5871]
| Epoch 003:  34%|███▎      | 52663/156250 [53:11<1:44:45, 16.48it/s, loss=0.8041, lr=0.0003, num_tokens=6.226, batch_size=64, grad_norm=4.576, clip=0.5874]
| Epoch 003:  34%|███▎      | 52697/156250 [53:13<1:44:16, 16.55it/s, loss=0.8044, lr=0.0003, num_tokens=6.228, batch_size=64, grad_norm=4.579, clip=0.5877]
| Epoch 003:  34%|███▎      | 52731/156250 [53:15<1:44:24, 16.52it/s, loss=0.8047, lr=0.0003, num_tokens=6.23, batch_size=64, grad_norm=4.581, clip=0.5879] 
